CK Country;EU2 Country;CK Name
ABBA;ABB;Abbasid
ABKH;GEO;Abkhazia
ABYD;BUK;Merv
ACHA;ATH;Achaia
ADRI;BYZ;Macedonia
AEGE;BYZ;Aegean Islands
AKAB;MAM;Akaba
AKER;NOR;Akershus
ALAN;NOG;Alania
ALEP;ALE;Aleppo
ALEX;EGY;Alexandria
ALGA;POR;Algarve
ALGE;ALD;Alger
ALHA;MAM;Damman
ALJA;ALD;Mosul
ALME;GRA;Granada
ALMO;ALM;Almohad
ANJO;ANJ;Anjou
ANTI;ALE;Antioch
APUL;APU;Apulia
ARAB;ARA;Arabia
ARAG;ARG;Aragon
ARGY;SCO;Argyll
ARMA;AMG;Gascony
ARME;ARM;Armenia
ARMI;AMI;Armenia Minor
ARTO;ART;Artois
ASCA;MAM;Ascalon
ASSA;MAM;Assassin
ASTU;ASU;Asturias
ASWA;MAM;Aswan
ATHO;SCO;Albany
ATRI;KOL;Triers
AUVE;AUV;Auvergne
AYDI;MAM;Aydin
AYYU;AYY;Ayyubid
AZER;GEO;Azerbaijan
AZOV;CRI;Azov
BADA;CAS;Badajoz
BAGH;IRA;Baghdad
BALE;BAE;Balearic
BASR;BAS;Basra
BAVA;BAY;Bavaria
BELG;SER;Rashka
BELO;SUZ;Beloozero
BENE;NAP;Benevento
BENI;ARA;Beni Helal
BERG;NOR;Bergen
BERS;SWE;Bergslagen
BERW;HAN;Brunswick
BJAR;NVG;Bjarmia
BOHE;BOH;Bohemia
BOLG;AST;Khazaria
BORD;AQU;Aquitaine
BOSN;BOS;Bosnia
BOUG;BUR;Burgundy
BOUR;BOU;Bourbon
BRAB;HAU;Brabant
BRAG;POR;Porto
BRAN;BRA;Brandenburg
BRIT;BRI;Lower Brittany
BUKH;BUK;Bukhara
BULG;BUL;Bulgaria
BURG;BUR;Burgundy
BUTR;ALB;Epirus
BYZA;BYZ;Byzantium
C001;ICE;Vestisland                          
C002;ICE;Austisland                          
C003;EIR;Tir Connail                         
C004;EIR;Tir Eoghain                         
C005;EIR;Ulaid                               
C006;SWE;Finnveden                           
C007;EIR;Sligo                               
C008;EIR;Mayo                                
C009;EIR;Galway                              
C010;EIR;Mide                                
C011;EIR;Dublin                              
C012;EIR;Osraige                             
C013;EIR;Tuadmumu                            
C014;EIR;Desmumu                             
C015;EIR;Urmumu                              
C016;EIR;Laigin                              
C017;WLS;Hereford                            
C018;WLS;Dyfed                               
C019;WLS;Glamorgan                           
C020;WLS;Gwent                               
C021;ENG;Gloucester                          
C022;ENG;Oxford                              
C023;ENG;Salisbury                           
C024;ENG;Surrey                              
C025;ENG;Sussex                              
C026;ENG;Hampshire                           
C027;ENG;Dorset                              
C028;ENG;Somerset                            
C029;ENG;Devon                               
C030;ENG;Exeter                              
C031;CNW;Cornwall                            
C032;ENG;Bristol                             
C033;NOR;Faereyar                            
C034;SCO;Shetland                            
C035;SCO;Western Isles                       
C036;SCO;Orkney                              
C037;SCO;Caithness                           
C038;SCO;Sutherland                          
C039;SCO;Ross                                
C040;SCO;Moray                               
C041;SCO;Buchan                              
C042;SCO;Mar                                 
C043;SCO;Angus                               
C044;SCO;Atholl                              
C045;SCO;Argyll                              
C046;SCO;Fife                                
C047;SCO;Strathclyde                         
C048;SCO;Lothian                             
C049;SCO;Carrick                             
C050;SCO;Galloway                            
C051;SCO;Berwick                             
C052;ENG;Northumberland                      
C053;ENG;Cumberland                          
