Country;main_color;ArmyNationalitySprite;FlagA;FlagB;END
NONE;Orange;italian;yellow_regular;red_regular;x
C001;LightGray;italian;red_light;silver_regular;X
C002;White;italian;red_dark;silver_regular;X
C003;DarkOrange;italian;red_regular;purple_regular;X
C004;LightGray;italian;silver_regular;grey_regular;X
C005;DarkOrange;italian;yellow_regular;red_regular;X
C006;LightGreen;italian;green_dark;silver_regular;X
C007;Yellow;italian;green_regular;blue_regular;X
C008;LightGreen;italian;red_dark;blue_light;X
C009;LightGray;italian;grey_regular;blue_regular;X
C010;LightBrown;italian;yellow_regular;white_regular;X
C011;DarkRed;italian;green_light;gold_regular;X
C012;Yellow;italian;gold_regular;white_regular;X
C013;DarkGray;italian;blue_regular;black_regular;X
C014;Yellow;italian;blue_light;orange_regular;X
C015;LightGreen;italian;silver_regular;red_light;X
C016;DarkGray;italian;green_dark;yellow_regular;X
C017;Blue;italian;red_dark;yellow_regular;X
C018;Brown;italian;purple_regular;silver_regular;X
C019;DarkBlue;italian;blue_regular;yellow_regular;X
C020;DarkOrange;italian;grey_regular;purple_regular;X
C021;DarkOrange;italian;silver_regular;red_light;X
C022;DarkOrange;italian;yellow_regular;purple_regular;X
C023;LightBrown;italian;red_regular;purple_regular;X
C024;LightGray;italian;grey_regular;orange_regular;X
C025;LightGreen;italian;green_dark;grey_regular;X
C026;Green;italian;yellow_regular;green_light;X
C027;LightGray;italian;gold_regular;silver_regular;X
C028;Blue;italian;blue_regular;red_regular;X
C029;Brown;italian;blue_regular;red_light;X
C030;DarkBlue;italian;blue_light;purple_regular;X
C031;DarkGray;italian;blue_dark;red_dark;X
C032;LightBrown;italian;black_regular;red_regular;X
C033;Yellow;italian;yellow_regular;purple_regular;X
C034;DarkBlue;italian;red_light;yellow_regular;X
C035;LightGreen;italian;red_dark;green_dark;X
C036;DarkBlue;italian;red_regular;green_regular;X
C037;Green;italian;silver_regular;red_dark;X
C038;LightOrange;italian;yellow_regular;grey_regular;X
C039;Yellow;italian;green_dark;yellow_regular;X
C040;DarkBlue;italian;green_regular;green_light;X
C041;LightGray;italian;red_dark;gold_regular;X
C042;LightGreen;italian;grey_regular;blue_regular;X
C043;Yellow;italian;yellow_regular;blue_light;X
C044;LightGreen;italian;green_light;silver_regular;X
C045;Green;italian;gold_regular;green_dark;X
C046;LightGray;italian;blue_regular;red_dark;X
C047;LightGray;italian;blue_light;purple_regular;X
C048;LightOrange;italian;silver_regular;blue_regular;X
C049;DarkBlue;italian;green_dark;grey_regular;X
C050;Green;italian;red_dark;blue_dark;X
C051;LightOrange;italian;purple_regular;black_regular;X
C052;Yellow;italian;blue_regular;yellow_regular;X
C053;Blue;italian;grey_regular;red_light;X
C054;Blue;italian;silver_regular;red_dark;X
C055;DarkRed;italian;yellow_regular;red_regular;X
C056;DarkBlue;italian;red_regular;silver_regular;X
C057;DarkGray;italian;grey_regular;yellow_regular;X
C058;LightGreen;italian;green_dark;green_dark;X
C059;LightOrange;italian;yellow_regular;green_regular;X
C060;DarkRed;italian;gold_regular;red_dark;X
C061;DarkOrange;italian;blue_regular;grey_regular;X
C062;DarkRed;italian;blue_regular;yellow_regular;X
C063;Yellow;italian;blue_light;green_light;X
C064;LightBrown;italian;blue_dark;gold_regular;X
C065;LightGreen;italian;black_regular;blue_regular;X
C066;Blue;italian;yellow_regular;blue_light;X
C067;Brown;italian;red_light;silver_regular;X
C068;Green;italian;red_dark;green_dark;X
